version 2
instanceKlass org/springframework/data/convert/CustomConversions
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 50 <appendix> argL0 ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000001440130d6f8
instanceKlass org/springframework/data/redis/core/convert/MappingConfiguration
instanceKlass  @bci org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension registerBeansForRoot (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/data/repository/config/RepositoryConfigurationSource;)V 33 <appendix> member <vmtarget> ; # org/springframework/data/redis/repository/configuration/RedisRepositoryConfigurationExtension$$Lambda+0x000001440130cb28
instanceKlass org/springframework/data/repository/query/parser/AbstractQueryCreator
instanceKlass org/springframework/data/keyvalue/repository/query/KeyValuePartTreeQuery
instanceKlass org/springframework/data/repository/query/RepositoryQuery
instanceKlass org/springframework/data/keyvalue/repository/config/QueryCreatorType
instanceKlass org/springframework/data/redis/core/convert/KeyspaceConfiguration
instanceKlass org/springframework/data/redis/core/index/IndexConfiguration
instanceKlass org/springframework/data/redis/core/index/ConfigurableIndexDefinitionProvider
instanceKlass org/springframework/data/redis/core/index/IndexDefinitionRegistry
instanceKlass org/springframework/data/redis/core/index/IndexDefinitionProvider
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisRepositoriesRegistrar$EnableRedisRepositoriesConfiguration
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisReactiveAutoConfiguration
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 40 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x0000014401308e08
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 29 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x0000014401308bb0
instanceKlass  @bci org/springframework/beans/factory/config/ConstructorArgumentValues addArgumentValues (Lorg/springframework/beans/factory/config/ConstructorArgumentValues;)V 9 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/ConstructorArgumentValues$$Lambda+0x0000014401308978
instanceKlass org/springframework/data/jpa/util/JpaMetamodelCacheCleanup
instanceKlass org/springframework/data/mapping/context/AbstractMappingContext
instanceKlass org/springframework/data/mapping/context/MappingContext
instanceKlass org/springframework/boot/autoconfigure/data/jpa/JpaRepositoriesAutoConfiguration
instanceKlass org/springframework/util/StopWatch$TaskInfo
instanceKlass org/springframework/beans/factory/parsing/ComponentDefinition
instanceKlass org/springframework/data/config/ParsingUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 198 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000014401305238
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 60 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000014401305000
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 48 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000014401307d78
instanceKlass org/springframework/data/repository/config/RepositoryFragmentConfiguration
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 36 <appendix> argL0 ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000014401307928
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerRepositoryFragmentsImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/stream/Stream; 26 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000144013076e0
instanceKlass  @bci org/springframework/data/repository/config/FragmentMetadata getFragmentInterfaces (Ljava/lang/String;)Ljava/util/stream/Stream; 20 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/FragmentMetadata$$Lambda+0x0000014401307488
instanceKlass org/springframework/data/repository/core/support/RepositoryFragmentsFactoryBean
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 178 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000014401306fb8
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder registerCustomImplementation (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Ljava/util/Optional; 52 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000014401306d70
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 92 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401306b28
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x0000014401306900
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x00000144013066b8
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 74 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401306460
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 60 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401306000
instanceKlass  @bci org/springframework/data/repository/config/DefaultImplementationLookupConfiguration isExcluded (Ljava/lang/String;Lorg/springframework/data/util/Streamable;)Z 19 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultImplementationLookupConfiguration$$Lambda+0x0000014401303bd8
instanceKlass  @bci org/springframework/data/util/Streamable and ([Ljava/lang/Object;)Lorg/springframework/data/util/Streamable; 8 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x00000144013039b0
instanceKlass  @cpi software/amazon/awssdk/utils/SystemSetting 92 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000014401304000
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x0000014401303578
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401303120
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401302ef8
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 93 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401302cb0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401302a78
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x0000014401302858
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass org/springframework/data/repository/core/support/PropertiesBasedNamedQueries
instanceKlass org/springframework/data/repository/core/NamedQueries
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x0000014401301928
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x00000144013014d0
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x00000144013012a8
instanceKlass com/xammer/cloud/domain/User
instanceKlass org/springframework/security/core/userdetails/UserDetails
instanceKlass com/xammer/billops/repository/UserRepository
instanceKlass com/xammer/cloud/domain/Ticket
instanceKlass com/xammer/billops/repository/TicketRepository
instanceKlass com/xammer/cloud/domain/TicketReply
instanceKlass com/xammer/billops/repository/TicketReplyRepository
instanceKlass com/xammer/cloud/domain/Invoice
instanceKlass com/xammer/billops/repository/InvoiceRepository
instanceKlass com/xammer/cloud/domain/InvoiceLineItem
instanceKlass com/xammer/billops/repository/InvoiceLineItemRepository
instanceKlass com/xammer/cloud/domain/Discount
instanceKlass com/xammer/billops/repository/DiscountRepository
instanceKlass com/xammer/cloud/domain/CreditRequest
instanceKlass com/xammer/billops/repository/CreditRequestRepository
instanceKlass com/xammer/billops/domain/CloudFrontPrivateRate
instanceKlass com/xammer/billops/repository/CloudFrontPrivateRateRepository
instanceKlass com/xammer/billops/domain/CloudAccount
instanceKlass com/xammer/billops/repository/CloudAccountRepository
instanceKlass com/xammer/billops/domain/Client
instanceKlass com/xammer/billops/repository/ClientRepository
instanceKlass com/xammer/cloud/domain/AppUser
instanceKlass com/xammer/billops/repository/AppUserRepository
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers isMultiValueType (Ljava/lang/Class;)Z 21 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda+0x00000144012fe000
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers isSingleValueType (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda+0x00000144012fbd18
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers isNoValueType (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda+0x00000144012fbad8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar registerAdapter (Lorg/springframework/core/ReactiveAdapterRegistry;)V 107 <appendix> member <vmtarget> ; # org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar$$Lambda+0x00000144012fb890
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar registerAdapter (Lorg/springframework/core/ReactiveAdapterRegistry;)V 100 <appendix> member <vmtarget> ; # org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar$$Lambda+0x00000144012fb648
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar registerAdapter (Lorg/springframework/core/ReactiveAdapterRegistry;)V 90 <appendix> member <vmtarget> ; # org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar$$Lambda+0x00000144012fb420
instanceKlass reactor/adapter/JdkFlowAdapter$PublisherAsFlowPublisher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000144012fd000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000144012fcc00
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 32 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x00000144012fac48
instanceKlass  @cpi org/springframework/data/jpa/mapping/JpaPersistentPropertyImpl 278 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000144012fc800
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 24 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x00000144012faa28
instanceKlass  @cpi reactor/core/publisher/Flux 2802 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000144012fc400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000144012fc000
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 16 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x00000144012fa808
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 8 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x00000144012fa5e8
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 0 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x00000144012fa3b8
instanceKlass reactor/util/function/Tuple2
instanceKlass reactor/util/function/Tuples
instanceKlass reactor/adapter/JdkFlowAdapter
instanceKlass org/springframework/core/ReactiveAdapterRegistry$ReactorJdkFlowAdapterRegistrar
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 88 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f8000
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 83 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f7cc0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 75 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f7aa0
instanceKlass java/util/concurrent/CompletableFuture
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 64 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f7128
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 59 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f6ee8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 51 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f6cc8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 40 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f6a88
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 35 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f6848
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 27 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012f6628
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 16 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012d89b8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 11 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012d8778
instanceKlass org/springframework/core/ReactiveTypeDescriptor
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 3 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x00000144012d8348
instanceKlass reactor/core/publisher/AssemblyOp
instanceKlass reactor/core/publisher/FluxOnAssembly$AssemblySnapshot
instanceKlass java/util/concurrent/CompletionStage
instanceKlass org/reactivestreams/Subscription
instanceKlass reactor/core/Disposable
instanceKlass reactor/core/CoreSubscriber
instanceKlass org/reactivestreams/Processor
instanceKlass org/reactivestreams/Subscriber
instanceKlass reactor/core/Fuseable$ScalarCallable
instanceKlass reactor/core/publisher/SourceProducer
instanceKlass reactor/core/Fuseable
instanceKlass reactor/core/publisher/SignalPeek
instanceKlass reactor/core/publisher/OptimizableOperator
instanceKlass reactor/core/Scannable
instanceKlass org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass org/springframework/core/ReactiveAdapterRegistry
instanceKlass org/springframework/data/repository/util/ReactiveWrapperConverters$RegistryHolder
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 12 <appendix> argL0 ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x00000144012c5db0
instanceKlass  @bci org/springframework/data/jpa/util/HibernateProxyDetector getUserType (Ljava/lang/Class;)Ljava/lang/Class; 4 <appendix> member <vmtarget> ; # org/springframework/data/jpa/util/HibernateProxyDetector$$Lambda+0x00000144012c5b68
instanceKlass  @bci org/springframework/data/util/ProxyUtils getUserClass (Ljava/lang/Class;)Ljava/lang/Class; 10 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x00000144012c5928
instanceKlass  @bci org/springframework/data/util/ProxyUtils <clinit> ()V 26 <appendix> argL0 ; # org/springframework/data/util/ProxyUtils$$Lambda+0x00000144012c5708
instanceKlass org/hibernate/proxy/HibernateProxy
instanceKlass org/springframework/data/jpa/util/HibernateProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils$ProxyDetector
instanceKlass org/springframework/data/util/ProxyUtils
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers supports (Ljava/lang/Class;)Z 10 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda+0x00000144012c4c98
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda+0x00000144012c4a48
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda+0x00000144012c4808
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/repository/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/repository/util/ReactiveWrappers <clinit> ()V 115 <appendix> argL0 ; # org/springframework/data/repository/util/ReactiveWrappers$$Lambda+0x00000144012bf3b8
instanceKlass org/springframework/data/repository/util/ReactiveWrappers
instanceKlass javax/persistence/MappedSuperclass
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 51 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x00000144012be948
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 36 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x00000144012be720
instanceKlass  @bci org/springframework/data/util/TypeVariableTypeInformation <init> (Ljava/lang/reflect/TypeVariable;Lorg/springframework/data/util/TypeDiscoverer;)V 20 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeVariableTypeInformation$$Lambda+0x00000144012be4f8
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation <init> (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)V 18 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda+0x00000144012bdf10
instanceKlass  @bci org/springframework/data/util/ParentTypeAwareTypeInformation <init> (Ljava/lang/reflect/Type;Lorg/springframework/data/util/TypeDiscoverer;Ljava/util/Map;)V 13 <appendix> member <vmtarget> ; # org/springframework/data/util/ParentTypeAwareTypeInformation$$Lambda+0x00000144012bdce8
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 55 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda+0x00000144012bdab0
instanceKlass  @bci org/springframework/data/util/ParameterizedTypeInformation calculateTypeVariables (Ljava/lang/reflect/ParameterizedType;Lorg/springframework/data/util/TypeDiscoverer;)Ljava/util/Map; 43 <appendix> member <vmtarget> ; # org/springframework/data/util/ParameterizedTypeInformation$$Lambda+0x00000144012bd888
instanceKlass  @cpi org/springframework/data/util/ParameterizedTypeInformation 307 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000144012c0000
instanceKlass org/springframework/data/util/Pair
instanceKlass java/util/stream/Streams$RangeIntSpliterator
instanceKlass org/springframework/core/GenericTypeResolver$TypeVariableMapVariableResolver
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda+0x00000144012bca90
instanceKlass com/xammer/cloud/domain/Agreement
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation from (Ljava/lang/Class;)Lorg/springframework/data/util/ClassTypeInformation; 10 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x00000144012bc5b0
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 112 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x00000144012bc100
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <init> (Ljava/lang/Class;)V 16 <appendix> member <vmtarget> ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x00000144012bb8f0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 61 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000144012bb6c8
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 48 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000144012bb4a0
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Ljava/lang/reflect/Type;Ljava/util/Map;)V 35 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x00000144012bb278
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass com/xammer/billops/repository/AgreementRepository
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent isActive (Ljava/lang/ClassLoader;)Z 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent$$Lambda+0x00000144012b9b10
instanceKlass org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$2 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x00000144012b9188
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x00000144012b8e40
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 54 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x00000144012b8c18
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 42 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x00000144012b89e0
