version 2
instanceKlass sun/invoke/util/ValueConversions$1
instanceKlass  @cpi org/springframework/boot/autoconfigure/session/SessionAutoConfiguration$ServletSessionConfiguration 125 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024381414000
instanceKlass org/springframework/core/convert/support/NumberToNumberConverterFactory$NumberToNumber
instanceKlass sun/reflect/generics/reflectiveObjects/GenericArrayTypeImpl
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000024381408a28
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor buildAutowiringMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 38 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x0000024381408800
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 50 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x0000024381409cd0
instanceKlass  @bci org/springframework/context/annotation/CommonAnnotationBeanPostProcessor buildResourceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 37 <appendix> member <vmtarget> ; # org/springframework/context/annotation/CommonAnnotationBeanPostProcessor$$Lambda+0x0000024381409aa8
instanceKlass  @bci org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor buildLifecycleMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata; 78 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$$Lambda+0x0000024381409880
instanceKlass  @cpi org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor 229 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024381408400
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 64 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x0000024381409658
instanceKlass  @bci org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor buildPersistenceMetadata (Ljava/lang/Class;)Lorg/springframework/beans/factory/annotation/InjectionMetadata; 51 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/support/PersistenceAnnotationBeanPostProcessor$$Lambda+0x0000024381409430
instanceKlass javax/persistence/PersistenceUnit
instanceKlass org/springframework/beans/factory/annotation/InjectionMetadata
instanceKlass org/springframework/aop/framework/adapter/ThrowsAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AfterReturningAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/MethodBeforeAdviceAdapter
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapter
instanceKlass org/springframework/aop/framework/adapter/DefaultAdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/adapter/GlobalAdvisorAdapterRegistry
instanceKlass org/springframework/aop/aspectj/autoproxy/AspectJPrecedenceComparator
instanceKlass org/springframework/aop/framework/adapter/AdvisorAdapterRegistry
instanceKlass org/springframework/aop/framework/autoproxy/TargetSourceCreator
instanceKlass org/springframework/aop/aspectj/annotation/BeanFactoryAspectJAdvisorsBuilder
instanceKlass org/springframework/aop/aspectj/annotation/AspectJAdvisorFactory
instanceKlass org/springframework/aop/framework/autoproxy/BeanFactoryAdvisorRetrievalHelper
instanceKlass  @bci org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor determineCandidateConstructors (Ljava/lang/Class;Ljava/lang/String;)[Ljava/lang/reflect/Constructor; 27 <appendix> member <vmtarget> ; # org/springframework/beans/factory/annotation/AutowiredAnnotationBeanPostProcessor$$Lambda+0x000002438140e908
instanceKlass  @bci java/util/concurrent/CopyOnWriteArrayList removeAll (Ljava/util/Collection;)Z 7 <appendix> member <vmtarget> ; # java/util/concurrent/CopyOnWriteArrayList$$Lambda+0x0000024381441c10
instanceKlass javax/validation/ValidatorFactory
instanceKlass javax/validation/Validator
instanceKlass org/springframework/boot/context/properties/ConfigurationPropertiesJsr303Validator
instanceKlass org/springframework/boot/context/properties/PropertySourcesDeducer
instanceKlass org/springframework/jndi/JndiTemplate
instanceKlass javax/annotation/PreDestroy
instanceKlass org/springframework/beans/factory/annotation/InitDestroyAnnotationBeanPostProcessor$LifecycleMetadata
instanceKlass javax/inject/Inject
instanceKlass org/springframework/beans/factory/support/MethodOverride
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate$BeanPostProcessorChecker
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory clearMetadataCache ()V 5 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda+0x000002438140c6a8
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters pkcs8 ()Lorg/springframework/core/convert/converter/Converter; 5 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x000002438140c470
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass java/security/PrivateKey
instanceKlass javax/security/auth/Destroyable
instanceKlass  @bci org/springframework/core/convert/converter/Converter andThen (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 8 <appendix> member <vmtarget> ; # org/springframework/core/convert/converter/Converter$$Lambda+0x000002438140c238
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter autoclose (Lorg/springframework/core/convert/converter/Converter;)Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x000002438140c000
instanceKlass  @bci org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter pemInputStreamConverter ()Lorg/springframework/core/convert/converter/Converter; 1 <appendix> member <vmtarget> ; # org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter$$Lambda+0x0000024381407bd0
instanceKlass  @bci org/springframework/security/converter/RsaKeyConverters x509 ()Lorg/springframework/core/convert/converter/Converter; 24 <appendix> member <vmtarget> ; # org/springframework/security/converter/RsaKeyConverters$$Lambda+0x0000024381407998
instanceKlass java/security/interfaces/RSAPublicKey
instanceKlass java/security/interfaces/RSAKey
instanceKlass java/security/PublicKey
instanceKlass java/security/Key
instanceKlass sun/security/util/Cache
instanceKlass java/security/cert/CertificateFactorySpi
instanceKlass java/security/cert/CertificateFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509CertificateDecoder
instanceKlass java/security/spec/PSSParameterSpec
instanceKlass java/security/spec/AlgorithmParameterSpec
instanceKlass sun/security/util/ObjectIdentifier
instanceKlass sun/security/x509/AlgorithmId
instanceKlass sun/security/util/DerEncoder
instanceKlass java/security/spec/EncodedKeySpec
instanceKlass java/security/spec/RSAPrivateKeySpec
instanceKlass java/security/spec/RSAPublicKeySpec
instanceKlass java/security/KeyFactorySpi
instanceKlass sun/security/rsa/SunRsaSignEntries
instanceKlass sun/security/jca/ProviderList$ServiceList$1
instanceKlass java/security/KeyFactory
instanceKlass org/springframework/security/converter/RsaKeyConverters$X509PemDecoder
instanceKlass java/security/spec/KeySpec
instanceKlass org/springframework/security/converter/RsaKeyConverters
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor$ResourceKeyConverterAdapter
instanceKlass org/springframework/security/config/crypto/RsaKeyConversionServicePostProcessor
instanceKlass org/springframework/context/expression/CachedExpressionEvaluator
instanceKlass  @bci org/springframework/beans/factory/config/CustomScopeConfigurer postProcessBeanFactory (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 13 <appendix> member <vmtarget> ; # org/springframework/beans/factory/config/CustomScopeConfigurer$$Lambda+0x00000243814067d8
instanceKlass kotlin/annotation/MustBeDocumented
instanceKlass kotlin/annotation/Target
instanceKlass kotlin/annotation/Retention
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024381408000
instanceKlass com/netflix/appinfo/AbstractInstanceConfig
instanceKlass com/netflix/appinfo/RefreshableInstanceConfig
instanceKlass com/netflix/discovery/DefaultEurekaClientConfig
instanceKlass javax/inject/Scope
instanceKlass javax/inject/Singleton
instanceKlass com/netflix/discovery/DiscoveryClient
instanceKlass com/google/inject/ImplementedBy
instanceKlass org/aspectj/lang/annotation/Aspect
instanceKlass org/springframework/jmx/export/annotation/ManagedResource
instanceKlass  @bci org/springframework/beans/factory/support/DefaultListableBeanFactory findAnnotationOnBean (Ljava/lang/String;Ljava/lang/Class;Z)Ljava/lang/annotation/Annotation; 7 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultListableBeanFactory$$Lambda+0x00000243813f67f8
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitialization
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/AnnotationDependsOnDatabaseInitializationDetector
instanceKlass org/springframework/boot/sql/init/dependency/DependsOnDatabaseInitializationDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames detected (Lorg/springframework/boot/sql/init/dependency/DatabaseInitializerDetector;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames$$Lambda+0x00000243813f5038
instanceKlass org/springframework/boot/jdbc/AbstractDataSourceInitializer
instanceKlass org/springframework/boot/autoconfigure/flyway/FlywayMigrationInitializer
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x00000243813f4950
instanceKlass  @bci org/springframework/boot/sql/init/dependency/BeansOfTypeDetector detect (Lorg/springframework/beans/factory/ListableBeanFactory;)Ljava/util/Set; 55 <appendix> argL0 ; # org/springframework/boot/sql/init/dependency/BeansOfTypeDetector$$Lambda+0x00000243813f4710
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass org/springframework/orm/jpa/SharedEntityManagerCreator
instanceKlass org/springframework/boot/sql/init/dependency/BeansOfTypeDetector
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$InitializerBeanNames
instanceKlass org/springframework/boot/sql/init/dependency/AbstractBeansOfTypeDatabaseInitializerDetector
instanceKlass  @bci org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor getDetectors (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Ljava/lang/Class;)Ljava/util/List; 17 <appendix> member <vmtarget> ; # org/springframework/boot/sql/init/dependency/DatabaseInitializationDependencyConfigurer$DependsOnDatabaseInitializationPostProcessor$$Lambda+0x00000243813f2b60
instanceKlass org/springframework/boot/sql/init/dependency/DatabaseInitializerDetector
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils$EntityManagerFactoryBeanDefinition
instanceKlass org/springframework/data/jpa/util/BeanDefinitionUtils
instanceKlass org/springframework/messaging/simp/SimpSessionScope
instanceKlass  @bci org/springframework/core/SimpleAliasRegistry resolveAliases (Lorg/springframework/util/StringValueResolver;)V 28 <appendix> member <vmtarget> ; # org/springframework/core/SimpleAliasRegistry$$Lambda+0x00000243813f17b8
instanceKlass org/springframework/beans/factory/config/RuntimeBeanNameReference
instanceKlass org/springframework/beans/factory/config/BeanDefinitionVisitor
instanceKlass  @bci org/springframework/context/support/PropertySourcesPlaceholderConfigurer processProperties (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;Lorg/springframework/core/env/ConfigurablePropertyResolver;)V 32 <appendix> member <vmtarget> ; # org/springframework/context/support/PropertySourcesPlaceholderConfigurer$$Lambda+0x00000243813f10b0
instanceKlass org/springframework/util/DefaultPropertiesPersister
instanceKlass sun/security/provider/ByteArrayAccess
instanceKlass sun/security/provider/ByteArrayAccess$LE
instanceKlass sun/security/util/MessageDigestSpi2
instanceKlass sun/security/jca/GetInstance$Instance
instanceKlass jdk/internal/event/Event
instanceKlass sun/security/util/SecurityProviderConstants
instanceKlass java/security/Provider$UString
instanceKlass java/security/Provider$Service
instanceKlass sun/security/provider/NativePRNG$NonBlocking
instanceKlass sun/security/provider/NativePRNG$Blocking
instanceKlass sun/security/provider/NativePRNG
instanceKlass sun/security/provider/SunEntries$1
instanceKlass sun/security/provider/SunEntries
instanceKlass sun/security/jca/ProviderList$2
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$PreparedASCIIToBinaryBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ASCIIToBinaryConverter
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$ExceptionalBinaryToASCIIBuffer
instanceKlass jdk/internal/math/FloatingDecimal$BinaryToASCIIConverter
instanceKlass jdk/internal/math/FloatingDecimal
instanceKlass javax/security/auth/login/Configuration$Parameters
instanceKlass java/security/Policy$Parameters
instanceKlass java/security/cert/CertStoreParameters
instanceKlass java/security/SecureRandomParameters
instanceKlass java/security/Provider$EngineDescription
instanceKlass java/security/Provider$ServiceKey
instanceKlass sun/security/jca/ProviderConfig
instanceKlass sun/security/jca/ProviderList
instanceKlass sun/security/jca/Providers
instanceKlass sun/security/jca/GetInstance
instanceKlass java/security/MessageDigestSpi
instanceKlass org/springframework/context/annotation/ConfigurationClassPostProcessor$ImportAwareBeanPostProcessor
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor enhanceConfigurationClasses (Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 543 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x00000243813f04b0
instanceKlass  @bci jdk/internal/reflect/MethodHandleObjectFieldAccessorImpl set (Ljava/lang/Object;Ljava/lang/Object;)V 29 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000243813e9400
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerFactoryData
instanceKlass org/springframework/cglib/proxy/MethodProxy$CreateInfo
instanceKlass org/springframework/cglib/proxy/MethodProxy
instanceKlass java/util/LinkedList$ListItr
instanceKlass org/springframework/cglib/core/EmitUtils$6
instanceKlass java/util/DualPivotQuicksort
instanceKlass java/util/LinkedList$Node
instanceKlass org/springframework/cglib/core/EmitUtils$5
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$2
instanceKlass org/springframework/cglib/proxy/Enhancer$6
instanceKlass org/springframework/cglib/proxy/BridgeMethodResolver
instanceKlass org/springframework/cglib/core/MethodInfoTransformer
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/core/DuplicatesPredicate
instanceKlass org/springframework/cglib/core/RejectModifierPredicate
instanceKlass org/springframework/cglib/core/MethodWrapper$MethodWrapperKey
instanceKlass org/springframework/cglib/core/MethodWrapper
instanceKlass org/springframework/cglib/proxy/Factory
instanceKlass org/springframework/cglib/core/VisibilityPredicate
instanceKlass org/springframework/cglib/transform/TransformingClassGenerator
instanceKlass java/util/WeakHashMap$HashIterator
instanceKlass org/springframework/cglib/proxy/ProxyRefDispatcher
instanceKlass org/springframework/cglib/proxy/FixedValueGenerator
instanceKlass org/springframework/cglib/proxy/FixedValue
instanceKlass org/springframework/cglib/proxy/DispatcherGenerator
instanceKlass org/springframework/cglib/proxy/Dispatcher
instanceKlass org/springframework/cglib/proxy/LazyLoaderGenerator
instanceKlass org/springframework/cglib/proxy/LazyLoader
instanceKlass org/springframework/cglib/proxy/InvocationHandlerGenerator
instanceKlass org/springframework/cglib/proxy/InvocationHandler
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator$1
instanceKlass org/springframework/cglib/proxy/MethodInterceptorGenerator
instanceKlass org/springframework/cglib/proxy/NoOpGenerator
instanceKlass org/springframework/cglib/proxy/CallbackGenerator
instanceKlass org/springframework/cglib/proxy/CallbackInfo
instanceKlass jdk/internal/org/objectweb/asm/ClassReader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813e9000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813e8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813e8800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813e8400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000243813e8000
instanceKlass org/springframework/cglib/core/DebuggingClassWriter$1
instanceKlass org/springframework/asm/Handler
instanceKlass org/springframework/cglib/core/EmitUtils$9
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass org/springframework/cglib/core/Local
instanceKlass org/springframework/cglib/core/EmitUtils$7
instanceKlass org/springframework/asm/Edge
instanceKlass org/springframework/cglib/core/ClassEmitter$FieldInfo
instanceKlass org/springframework/cglib/core/LocalVariablesSorter$State
instanceKlass org/springframework/asm/Frame
instanceKlass org/springframework/cglib/core/EmitUtils$ArrayDelimiters
instanceKlass org/springframework/cglib/core/EmitUtils$ParameterTyper
instanceKlass org/springframework/cglib/core/ProcessArrayCallback
instanceKlass org/springframework/cglib/core/EmitUtils
instanceKlass org/springframework/cglib/core/ReflectUtils$4
instanceKlass org/springframework/cglib/core/ReflectUtils$5
instanceKlass org/springframework/cglib/core/ReflectUtils$3
instanceKlass org/springframework/cglib/core/ReflectUtils$2
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/springframework/cglib/core/ReflectUtils$1
instanceKlass org/springframework/cglib/core/MethodInfo
instanceKlass org/springframework/cglib/core/ReflectUtils
instanceKlass org/springframework/cglib/core/ClassInfo
instanceKlass org/springframework/asm/ByteVector
instanceKlass org/springframework/asm/Symbol
instanceKlass org/springframework/asm/SymbolTable
instanceKlass org/springframework/asm/RecordComponentVisitor
instanceKlass org/springframework/asm/ModuleVisitor
instanceKlass org/springframework/asm/FieldVisitor
instanceKlass org/springframework/cglib/core/AsmApi
instanceKlass org/springframework/cglib/core/Constants
instanceKlass org/springframework/cglib/core/internal/LoadingCache$2
instanceKlass org/springframework/cglib/core/internal/LoadingCache$1
instanceKlass org/springframework/cglib/core/internal/LoadingCache
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$3
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$1
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData$2
instanceKlass org/springframework/cglib/core/internal/Function
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$ClassLoaderData
instanceKlass org/springframework/cglib/core/internal/CustomizerRegistry
instanceKlass org/springframework/cglib/core/DefaultNamingPolicy
instanceKlass org/springframework/cglib/core/DefaultGeneratorStrategy
instanceKlass org/springframework/cglib/core/KeyFactory$4
instanceKlass org/springframework/cglib/core/KeyFactory$3
instanceKlass org/springframework/cglib/core/KeyFactory$2
instanceKlass org/springframework/cglib/core/KeyFactory$1
instanceKlass org/springframework/cglib/core/Signature
instanceKlass org/springframework/cglib/core/CollectionUtils
instanceKlass org/springframework/cglib/core/TypeUtils
instanceKlass org/springframework/cglib/core/HashCodeCustomizer
instanceKlass org/springframework/cglib/core/FieldTypeCustomizer
instanceKlass org/springframework/cglib/core/Customizer
instanceKlass org/springframework/cglib/core/KeyFactory
instanceKlass org/springframework/cglib/proxy/Enhancer$EnhancerKey
instanceKlass org/springframework/cglib/core/AbstractClassGenerator$Source
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/core/Transformer
instanceKlass org/springframework/cglib/proxy/CallbackGenerator$Context
instanceKlass org/springframework/cglib/core/ProcessSwitchCallback
instanceKlass org/springframework/cglib/core/ObjectSwitchCallback
instanceKlass org/springframework/cglib/core/Predicate
instanceKlass org/springframework/cglib/core/KeyFactoryCustomizer
instanceKlass org/springframework/cglib/core/AbstractClassGenerator
instanceKlass org/springframework/cglib/core/ClassGenerator
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration
instanceKlass org/springframework/objenesis/instantiator/ObjectInstantiator
instanceKlass org/springframework/objenesis/strategy/BaseInstantiatorStrategy
instanceKlass org/springframework/objenesis/strategy/InstantiatorStrategy
instanceKlass org/springframework/objenesis/SpringObjenesis
instanceKlass org/springframework/objenesis/Objenesis
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallbackFilter
instanceKlass org/springframework/cglib/proxy/NoOp$1
instanceKlass org/springframework/cglib/proxy/NoOp
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanFactoryAwareMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$BeanMethodInterceptor
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer$ConditionalCallback
instanceKlass org/springframework/cglib/proxy/MethodInterceptor
instanceKlass org/springframework/cglib/proxy/Callback
instanceKlass org/springframework/cglib/proxy/CallbackFilter
instanceKlass org/springframework/cglib/core/GeneratorStrategy
instanceKlass org/springframework/cglib/core/NamingPolicy
instanceKlass org/springframework/context/annotation/ConfigurationClassEnhancer
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanFactoryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/config/ConfigurableListableBeanFactory;)V 47 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x00000243813d7218
instanceKlass org/springframework/cloud/context/scope/StandardScopeCache
instanceKlass org/springframework/cloud/context/scope/GenericScope$BeanLifecycleWrapperCache
instanceKlass org/springframework/cloud/context/scope/ScopeCache
instanceKlass org/springframework/beans/factory/support/ConstructorResolver
instanceKlass org/springframework/cloud/loadbalancer/cache/LoadBalancerCacheProperties$Caffeine
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Livereload
instanceKlass org/springframework/boot/devtools/autoconfigure/RemoteDevToolsProperties
instanceKlass org/springframework/boot/devtools/autoconfigure/DevToolsProperties$Restart
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskSchedulingProperties$Pool
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties$Session
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxProperties$Format
instanceKlass org/springframework/boot/autoconfigure/session/SessionProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$User
instanceKlass org/springframework/boot/autoconfigure/security/SecurityProperties$Filter
instanceKlass org/springframework/boot/autoconfigure/jdbc/JdbcProperties$Template
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Build
instanceKlass org/springframework/boot/autoconfigure/info/ProjectInfoProperties$Git
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Pageable
instanceKlass org/springframework/boot/autoconfigure/data/web/SpringDataWebProperties$Sort
instanceKlass com/google/gson/FieldNamingStrategy
instanceKlass org/springframework/data/keyvalue/core/KeyValueCallback
instanceKlass org/springframework/data/keyvalue/core/IdentifierGenerator
instanceKlass org/springframework/data/redis/core/TimeToLive
instanceKlass org/springframework/data/redis/core/RedisKeyValueAdapter$RedisUpdateObject
instanceKlass org/springframework/data/util/CloseableIterator
instanceKlass org/springframework/data/redis/core/RedisCallback
instanceKlass org/springframework/data/keyvalue/core/QueryEngine
instanceKlass org/springframework/data/mapping/Association
instanceKlass org/springframework/data/redis/core/PartialUpdate$PropertyUpdate
instanceKlass org/springframework/data/mapping/PersistentPropertyAccessor
instanceKlass org/springframework/data/redis/core/convert/Bucket
instanceKlass org/springframework/data/redis/core/PartialUpdate
instanceKlass org/springframework/data/redis/core/convert/RedisData
instanceKlass org/springframework/data/mapping/model/ParameterValueProvider
instanceKlass org/springframework/data/mapping/model/PropertyValueProvider
instanceKlass org/springframework/data/redis/core/convert/IndexResolver
instanceKlass org/springframework/data/redis/core/convert/RedisTypeMapper
instanceKlass org/springframework/data/convert/TypeMapper
instanceKlass org/springframework/data/mapping/model/Property
instanceKlass org/springframework/data/mapping/model/AbstractPersistentProperty
instanceKlass org/springframework/data/redis/core/mapping/RedisPersistentEntity
instanceKlass org/springframework/data/redis/core/TimeToLiveAccessor
instanceKlass org/springframework/data/keyvalue/core/mapping/KeySpaceResolver
instanceKlass org/springframework/data/mapping/PersistentProperty
instanceKlass org/springframework/data/keyvalue/core/mapping/KeyValuePersistentEntity
instanceKlass org/springframework/data/mapping/model/MutablePersistentEntity
instanceKlass org/springframework/data/mapping/model/SimpleTypeHolder
instanceKlass org/springframework/util/ReflectionUtils$FieldCallback
instanceKlass org/springframework/data/mapping/PersistentEntity
instanceKlass org/springframework/data/spel/EvaluationContextProvider
instanceKlass org/springframework/data/mapping/model/PersistentPropertyAccessorFactory
instanceKlass javax/persistence/PersistenceContexts
instanceKlass javax/persistence/PersistenceProperty
instanceKlass javax/persistence/PersistenceContext
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Shutdown
instanceKlass org/springframework/boot/autoconfigure/task/TaskExecutionProperties$Pool
instanceKlass org/springframework/boot/context/properties/DeprecatedConfigurationProperty
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Async
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Contentnegotiation
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$View
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Pathmatch
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/web/servlet/WebMvcProperties$Format
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Jetty
instanceKlass org/springframework/boot/web/server/Http2
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Netty
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Tomcat
instanceKlass org/springframework/boot/web/server/Ssl
instanceKlass org/springframework/boot/autoconfigure/web/ErrorProperties
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Undertow
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Reactive
instanceKlass org/springframework/boot/web/server/Compression
instanceKlass org/springframework/boot/autoconfigure/web/ServerProperties$Servlet
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Lettuce
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Cluster
instanceKlass org/springframework/boot/autoconfigure/data/redis/RedisProperties$Jedis
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$Naming
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernatePropertiesCustomizer
instanceKlass org/springframework/boot/autoconfigure/orm/jpa/HibernateSettings
